// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1/" /p:OutDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\publish/" in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1
// command took 1.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1/" /p:OutDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\publish/" --output "E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1
// command took 15.04 sec and exited with 0
// ***** Done, took 00:00:16 (16.35 sec)   *****
// Found 2 benchmarks:
//   TechniqueRuntimeBenchmarks.String: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3) [Workload=composed-page]
//   TechniqueRuntimeBenchmarks.TextWriter: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3) [Workload=large-loop]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 30.133 μs, StdErr = 0.104 μs (0.34%), N = 49, StdDev = 0.727 μs
Min = 28.484 μs, Q1 = 29.578 μs, Median = 30.476 μs, Q3 = 30.673 μs, Max = 31.167 μs
IQR = 1.095 μs, LowerFence = 27.935 μs, UpperFence = 32.316 μs
ConfidenceInterval = [29.769 μs; 30.496 μs] (CI 99.9%), Margin = 0.364 μs (1.21% of Mean)
Skewness = -0.68, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[28.399 μs ; 29.492 μs) | @@@@@@@@@@@
[29.492 μs ; 30.356 μs) | @@@@@@@@@@@@
[30.356 μs ; 31.427 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

TechniqueRuntimeBenchmarks.TextWriter: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3) [Workload=large-loop]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 145.988 μs, StdErr = 0.162 μs (0.11%), N = 45, StdDev = 1.088 μs
Min = 144.842 μs, Q1 = 145.305 μs, Median = 145.816 μs, Q3 = 146.078 μs, Max = 149.163 μs
IQR = 0.773 μs, LowerFence = 144.146 μs, UpperFence = 147.237 μs
ConfidenceInterval = [145.416 μs; 146.560 μs] (CI 99.9%), Margin = 0.572 μs (0.39% of Mean)
Skewness = 1.87, Kurtosis = 5.69, MValue = 2
-------------------- Histogram --------------------
[144.440 μs ; 149.564 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.9457/25H2/2025Update/HudsonValley2)
AMD Ryzen 9 9950X 4.30GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=5  LaunchCount=10  
WarmupCount=3  

| Method     | Workload      | Mean      | Error    | StdDev   | Median    | Gen0    | Gen1    | Gen2    | Allocated |
|----------- |-------------- |----------:|---------:|---------:|----------:|--------:|--------:|--------:|----------:|
| String     | composed-page |  30.13 μs | 0.364 μs | 0.727 μs |  30.48 μs | 14.9536 | 13.9771 | 13.9771 | 211.01 KB |
| TextWriter | large-loop    | 145.99 μs | 0.572 μs | 1.088 μs | 145.82 μs | 39.3066 |       - |       - | 645.47 KB |

// * Hints *
Outliers
  TechniqueRuntimeBenchmarks.TextWriter: ShortRun -> 5 outliers were removed (148.05 μs..149.16 μs)

// * Legends *
  Workload  : Value of the 'Workload' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:51 (171.09 sec), executed benchmarks: 2

// Found 1 benchmarks:
//   TechniquePrecompiledBenchmarks.TextWriter: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3) [Workload=large-loop]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TechniquePrecompiledBenchmarks.TextWriter: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3) [Workload=large-loop]
// *** Execute ***
// Launch: 1 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 9700 9616 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniquePrecompiledBenchmarks.TextWriter(Workload: \"large-loop\")" --job ShortRun --benchmarkId 2 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 137000.00 ns, 137.0000 us/op
WorkloadJitting  1: 1 op, 1062100.00 ns, 1.0621 ms/op

OverheadJitting  2: 16 op, 229600.00 ns, 14.3500 us/op
WorkloadJitting  2: 16 op, 15681300.00 ns, 980.0813 us/op

WorkloadPilot    1: 16 op, 14113100.00 ns, 882.0688 us/op
WorkloadPilot    2: 32 op, 28451600.00 ns, 889.1125 us/op
WorkloadPilot    3: 64 op, 52992300.00 ns, 828.0047 us/op
WorkloadPilot    4: 128 op, 105173500.00 ns, 821.6680 us/op
WorkloadPilot    5: 256 op, 60283000.00 ns, 235.4805 us/op
WorkloadPilot    6: 512 op, 94736600.00 ns, 185.0324 us/op
WorkloadPilot    7: 1024 op, 148870400.00 ns, 145.3813 us/op
WorkloadPilot    8: 2048 op, 306796500.00 ns, 149.8030 us/op
WorkloadPilot    9: 4096 op, 596959000.00 ns, 145.7419 us/op

OverheadWarmup   1: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadWarmup   2: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   3: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   4: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadWarmup   5: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadWarmup   6: 4096 op, 5400.00 ns, 1.3184 ns/op

OverheadActual   1: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   2: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   3: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   4: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   5: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   6: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   7: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   8: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual   9: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual  10: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual  11: 4096 op, 6200.00 ns, 1.5137 ns/op
OverheadActual  12: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual  13: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual  14: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual  15: 4096 op, 5200.00 ns, 1.2695 ns/op

WorkloadWarmup   1: 4096 op, 594721300.00 ns, 145.1956 us/op
WorkloadWarmup   2: 4096 op, 591325900.00 ns, 144.3667 us/op
WorkloadWarmup   3: 4096 op, 590660600.00 ns, 144.2042 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 591684000.00 ns, 144.4541 us/op
WorkloadActual   2: 4096 op, 594918300.00 ns, 145.2437 us/op
WorkloadActual   3: 4096 op, 593765500.00 ns, 144.9623 us/op
WorkloadActual   4: 4096 op, 593200300.00 ns, 144.8243 us/op
WorkloadActual   5: 4096 op, 592851400.00 ns, 144.7391 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 591678600.00 ns, 144.4528 us/op
WorkloadResult   2: 4096 op, 594912900.00 ns, 145.2424 us/op
WorkloadResult   3: 4096 op, 593760100.00 ns, 144.9610 us/op
WorkloadResult   4: 4096 op, 593194900.00 ns, 144.8230 us/op
WorkloadResult   5: 4096 op, 592846000.00 ns, 144.7378 us/op
// GC:  161 0 0 2706931712 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 25620 has exited with code 0.
// Launch: 2 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 3136 3100 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniquePrecompiledBenchmarks.TextWriter(Workload: \"large-loop\")" --job ShortRun --benchmarkId 2 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 134200.00 ns, 134.2000 us/op
WorkloadJitting  1: 1 op, 1080000.00 ns, 1.0800 ms/op

OverheadJitting  2: 16 op, 227200.00 ns, 14.2000 us/op
WorkloadJitting  2: 16 op, 15816700.00 ns, 988.5438 us/op

WorkloadPilot    1: 16 op, 14309800.00 ns, 894.3625 us/op
WorkloadPilot    2: 32 op, 28763400.00 ns, 898.8563 us/op
WorkloadPilot    3: 64 op, 53047500.00 ns, 828.8672 us/op
WorkloadPilot    4: 128 op, 105626500.00 ns, 825.2070 us/op
WorkloadPilot    5: 256 op, 126848400.00 ns, 495.5016 us/op
WorkloadPilot    6: 512 op, 81150500.00 ns, 158.4971 us/op
WorkloadPilot    7: 1024 op, 148861700.00 ns, 145.3728 us/op
WorkloadPilot    8: 2048 op, 295384100.00 ns, 144.2305 us/op
WorkloadPilot    9: 4096 op, 593941700.00 ns, 145.0053 us/op

OverheadWarmup   1: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadWarmup   2: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   3: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   4: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   5: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   6: 4096 op, 5200.00 ns, 1.2695 ns/op

OverheadActual   1: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   2: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   3: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   4: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   5: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   6: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual   7: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   8: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   9: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual  10: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual  11: 4096 op, 6300.00 ns, 1.5381 ns/op
OverheadActual  12: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual  13: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual  14: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual  15: 4096 op, 5300.00 ns, 1.2939 ns/op

WorkloadWarmup   1: 4096 op, 588965600.00 ns, 143.7904 us/op
WorkloadWarmup   2: 4096 op, 587071100.00 ns, 143.3279 us/op
WorkloadWarmup   3: 4096 op, 584739000.00 ns, 142.7585 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 585793100.00 ns, 143.0159 us/op
WorkloadActual   2: 4096 op, 590714300.00 ns, 144.2174 us/op
WorkloadActual   3: 4096 op, 591168500.00 ns, 144.3282 us/op
WorkloadActual   4: 4096 op, 591879700.00 ns, 144.5019 us/op
WorkloadActual   5: 4096 op, 589445900.00 ns, 143.9077 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 585787700.00 ns, 143.0146 us/op
WorkloadResult   2: 4096 op, 590708900.00 ns, 144.2160 us/op
WorkloadResult   3: 4096 op, 591163100.00 ns, 144.3269 us/op
WorkloadResult   4: 4096 op, 591874300.00 ns, 144.5006 us/op
WorkloadResult   5: 4096 op, 589440500.00 ns, 143.9064 us/op
// GC:  161 0 0 2706931712 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 16420 has exited with code 0.
// Launch: 3 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 9904 9704 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniquePrecompiledBenchmarks.TextWriter(Workload: \"large-loop\")" --job ShortRun --benchmarkId 2 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 128000.00 ns, 128.0000 us/op
WorkloadJitting  1: 1 op, 1058000.00 ns, 1.0580 ms/op

OverheadJitting  2: 16 op, 234700.00 ns, 14.6688 us/op
WorkloadJitting  2: 16 op, 15760100.00 ns, 985.0063 us/op

WorkloadPilot    1: 16 op, 14127500.00 ns, 882.9688 us/op
WorkloadPilot    2: 32 op, 28469100.00 ns, 889.6594 us/op
WorkloadPilot    3: 64 op, 52993200.00 ns, 828.0188 us/op
WorkloadPilot    4: 128 op, 106206900.00 ns, 829.7414 us/op
WorkloadPilot    5: 256 op, 127099300.00 ns, 496.4816 us/op
WorkloadPilot    6: 512 op, 79031000.00 ns, 154.3574 us/op
WorkloadPilot    7: 1024 op, 144087100.00 ns, 140.7101 us/op
WorkloadPilot    8: 2048 op, 288087900.00 ns, 140.6679 us/op
WorkloadPilot    9: 4096 op, 574699300.00 ns, 140.3074 us/op

OverheadWarmup   1: 4096 op, 13100.00 ns, 3.1982 ns/op
OverheadWarmup   2: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadWarmup   3: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadWarmup   4: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   5: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadWarmup   6: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   7: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadWarmup   8: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadWarmup   9: 4096 op, 5100.00 ns, 1.2451 ns/op

OverheadActual   1: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   2: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   3: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   4: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   5: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   6: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   7: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   8: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadActual   9: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual  10: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual  11: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual  12: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual  13: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual  14: 4096 op, 5100.00 ns, 1.2451 ns/op
OverheadActual  15: 4096 op, 5300.00 ns, 1.2939 ns/op

WorkloadWarmup   1: 4096 op, 573799100.00 ns, 140.0877 us/op
WorkloadWarmup   2: 4096 op, 569521500.00 ns, 139.0433 us/op
WorkloadWarmup   3: 4096 op, 570401700.00 ns, 139.2582 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 572262100.00 ns, 139.7124 us/op
WorkloadActual   2: 4096 op, 573523300.00 ns, 140.0203 us/op
WorkloadActual   3: 4096 op, 571321100.00 ns, 139.4827 us/op
WorkloadActual   4: 4096 op, 574210600.00 ns, 140.1881 us/op
WorkloadActual   5: 4096 op, 572745900.00 ns, 139.8305 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 572256700.00 ns, 139.7111 us/op
WorkloadResult   2: 4096 op, 573517900.00 ns, 140.0190 us/op
WorkloadResult   3: 4096 op, 571315700.00 ns, 139.4814 us/op
WorkloadResult   4: 4096 op, 574205200.00 ns, 140.1868 us/op
WorkloadResult   5: 4096 op, 572740500.00 ns, 139.8292 us/op
// GC:  161 0 0 2706931712 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 13764 has exited with code 0.
// Launch: 4 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 2056 9788 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniquePrecompiledBenchmarks.TextWriter(Workload: \"large-loop\")" --job ShortRun --benchmarkId 2 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 143700.00 ns, 143.7000 us/op
WorkloadJitting  1: 1 op, 1083800.00 ns, 1.0838 ms/op

OverheadJitting  2: 16 op, 236400.00 ns, 14.7750 us/op
WorkloadJitting  2: 16 op, 15426800.00 ns, 964.1750 us/op

WorkloadPilot    1: 16 op, 14125200.00 ns, 882.8250 us/op
WorkloadPilot    2: 32 op, 28690500.00 ns, 896.5781 us/op
WorkloadPilot    3: 64 op, 53070700.00 ns, 829.2297 us/op
WorkloadPilot    4: 128 op, 104739900.00 ns, 818.2805 us/op
WorkloadPilot    5: 256 op, 127717600.00 ns, 498.8969 us/op
WorkloadPilot    6: 512 op, 80029500.00 ns, 156.3076 us/op
WorkloadPilot    7: 1024 op, 144848700.00 ns, 141.4538 us/op
WorkloadPilot    8: 2048 op, 289506300.00 ns, 141.3605 us/op
WorkloadPilot    9: 4096 op, 579107100.00 ns, 141.3836 us/op

OverheadWarmup   1: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadWarmup   2: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadWarmup   3: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadWarmup   4: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadWarmup   5: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   6: 4096 op, 5200.00 ns, 1.2695 ns/op

OverheadActual   1: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   2: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   3: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   4: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual   5: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual   6: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   7: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   8: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   9: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual  10: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual  11: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual  12: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual  13: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual  14: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadActual  15: 4096 op, 5300.00 ns, 1.2939 ns/op

WorkloadWarmup   1: 4096 op, 575553500.00 ns, 140.5160 us/op
WorkloadWarmup   2: 4096 op, 573082000.00 ns, 139.9126 us/op
WorkloadWarmup   3: 4096 op, 574494400.00 ns, 140.2574 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 575505500.00 ns, 140.5043 us/op
WorkloadActual   2: 4096 op, 577777800.00 ns, 141.0590 us/op
WorkloadActual   3: 4096 op, 577014100.00 ns, 140.8726 us/op
WorkloadActual   4: 4096 op, 575297300.00 ns, 140.4534 us/op
WorkloadActual   5: 4096 op, 576265700.00 ns, 140.6899 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 575500200.00 ns, 140.5030 us/op
WorkloadResult   2: 4096 op, 577772500.00 ns, 141.0577 us/op
WorkloadResult   3: 4096 op, 577008800.00 ns, 140.8713 us/op
WorkloadResult   4: 4096 op, 575292000.00 ns, 140.4521 us/op
WorkloadResult   5: 4096 op, 576260400.00 ns, 140.6886 us/op
// GC:  161 0 0 2706931712 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 19856 has exited with code 0.
// Launch: 5 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 9904 9704 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniquePrecompiledBenchmarks.TextWriter(Workload: \"large-loop\")" --job ShortRun --benchmarkId 2 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 134000.00 ns, 134.0000 us/op
WorkloadJitting  1: 1 op, 1104700.00 ns, 1.1047 ms/op

OverheadJitting  2: 16 op, 230100.00 ns, 14.3813 us/op
WorkloadJitting  2: 16 op, 16356700.00 ns, 1.0223 ms/op

WorkloadPilot    1: 16 op, 13793500.00 ns, 862.0938 us/op
WorkloadPilot    2: 32 op, 28358300.00 ns, 886.1969 us/op
WorkloadPilot    3: 64 op, 52504600.00 ns, 820.3844 us/op
WorkloadPilot    4: 128 op, 108099700.00 ns, 844.5289 us/op
WorkloadPilot    5: 256 op, 55510800.00 ns, 216.8391 us/op
WorkloadPilot    6: 512 op, 74897200.00 ns, 146.2836 us/op
WorkloadPilot    7: 1024 op, 147812500.00 ns, 144.3481 us/op
WorkloadPilot    8: 2048 op, 295821000.00 ns, 144.4438 us/op
WorkloadPilot    9: 4096 op, 591560100.00 ns, 144.4239 us/op

OverheadWarmup   1: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadWarmup   2: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   3: 4096 op, 5200.00 ns, 1.2695 ns/op
OverheadWarmup   4: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   5: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadWarmup   6: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadWarmup   7: 4096 op, 5200.00 ns, 1.2695 ns/op

OverheadActual   1: 4096 op, 5500.00 ns, 1.3428 ns/op
